"","geneNames","pval","qval","logFC","geneFunction"
"263","CRO_024552",0.00871908440863289,0.313451084490353,-1.63948907660294,"FAD-binding Berberine family protein"
"264","CRO_024612",3.19866952480652e-07,0.00544073161100345,5.2329277395519,"Tetratricopeptide repeat (TPR)-like superfamily protein"
"265","CRO_024619",0.0289650425154674,0.416839071434004,1.09977921417553,"Reticulon family protein"
"266","CRO_024755",0.0252975021188739,0.40585355493458,-1.8791440866118,"Transmembrane Fragile-X-F-associated protein"
"267","CRO_024880",0.0358509873158335,0.446623525879975,1.59516258224946,"auxin response factor"
"268","CRO_024922",0.0240622517340447,0.399958269635062,-2.03175890877455,"BTB and TAZ domain protein"
"269","CRO_024972",0.00587005482651692,0.27757539188931,-1.12881615122135,"Polynucleotidyl transferase, ribonuclease H-like superfamily protein"
"270","CRO_025029",0.0123181837636729,0.341318370471493,1.63372303834708,"light-harvesting chlorophyll-protein complex I subunit A4"
"271","CRO_025122",0.0281560959655291,0.413994204479637,1.03876498517111,"Ring/U-Box superfamily protein"
"272","CRO_025140",0.0301396962321607,0.422362429808105,-1.91137999595557,"MLP-like protein"
"273","CRO_025459",0.0056326034624592,0.27496096023239,1.13218584412808,"cytochrome B5 isoform B"
"274","CRO_025490",0.00526776169976739,0.267596568520249,-1.27543256253961,"C2H2 and C2HC zinc fingers superfamily protein"
"275","CRO_025501",0.0394820821252024,0.460036359641737,1.25252670114911,"phosphate transporter 1;5"
"276","CRO_025506",0.0179383526249841,0.366797036584077,-1.20718162296084,"SWIB complex BAF60b domain-containing protein"
"277","CRO_025507",0.0207225482206299,0.378801156880498,-1.57698124473702,"acyl-CoA sterol acyl transferase"
"278","CRO_025543",0.0106359848859745,0.334729127034356,-1.1794118910809,"Protein kinase superfamily protein"
"279","CRO_025801",0.0238092832908979,0.399065219820723,-1.27126481808889,"vesicle-associated membrane protein"
"280","CRO_025826",0.0248227732113008,0.403834491908096,-1.25159323988402,"Thioesterase/thiol ester dehydrase-isomerase superfamily protein"
"281","CRO_025928",0.0448955861421795,0.477232833601547,1.0935750885699,"photosystem II family protein"
"282","CRO_025955",0.00677888185009379,0.288885449784924,1.42276907490281,"conserved hypothetical protein"
"283","CRO_026053",0.00170118267050601,0.198761930265246,1.71708050533287,"casein kinase 1-like protein"
"284","CRO_026128",0.0233729235891852,0.395534188511975,-1.22073748622702,"2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein"
"285","CRO_026146",0.0163388677286713,0.358531698033081,-1.08021004160706,"Cellulase (glycosyl hydrolase family 5) protein"
"286","CRO_026224",0.010891076961062,0.335088437580742,-1.05182947862134,"Dof-type zinc finger DNA-binding family protein"
"287","CRO_026270",0.00242033701269828,0.223252204516686,1.06749254395485,"heat shock transcription factor  A6B"
"288","CRO_026337",0.00859079053590284,0.311301499417711,2.29897206149531,"proton gradient regulation"
"289","CRO_026394",0.0434542643207506,0.473143141060481,2.05471383176451,"UDP-Glycosyltransferase superfamily protein"
"290","CRO_026556",2.32049889197228e-05,0.0464779353069962,-1.12647212129127,"AT hook motif DNA-binding family protein"
"291","CRO_026647",0.0356061624776287,0.446623525879975,-1.37754231120809,"conserved hypothetical protein"
"292","CRO_026896",0.0234143412764563,0.395757410327372,-1.37063049937681,"RING/U-box superfamily protein"
"293","CRO_026905",0.0347096139167555,0.442846166485875,1.22141797869874,"RmlC-like cupins superfamily protein"
"294","CRO_027093",0.00289216472822118,0.235980650820925,-1.60117210180012,"cytochrome P450, family 71, subfamily B, polypeptide"
"295","CRO_027128",0.0085045560844117,0.311287962976924,-2.39857586574124,"Major facilitator superfamily protein"
"296","CRO_027243",0.00402745575421659,0.25096419289775,1.36197141211354,"Heavy metal transport/detoxification superfamily protein "
"297","CRO_027396",0.00306966468657843,0.235980650820925,2.24827485984528,"photosystem I reaction center subunit PSI-N, chloroplast, putative / PSI-N, putative (PSAN)"
"298","CRO_027525",0.00496929323689543,0.265641406153518,1.37938101619699,"Rubredoxin-like superfamily protein"
"299","CRO_027581",0.00784618778784862,0.304651476212239,-1.2364769233489,"glutathione S-transferase tau"
"300","CRO_027681",0.00721860878704605,0.294681835226954,1.01316059723831,"expansin A1"
"301","CRO_027769",0.00117841733273427,0.190564591243452,-1.39529492225715,"glutathione S-transferase TAU"
"302","CRO_027814",0.00271485131291527,0.235571307732716,2.36844910588658,"circadian clock associated"
"303","CRO_028015",0.0219957810134674,0.384717739521111,1.52357711727848,"DUF760 domain containing protein"
"304","CRO_028017",0.00932951316355513,0.320206705776315,1.44677880577,"transducin family protein / WD-40 repeat family protein"
"305","CRO_028263",0.0172830246046527,0.363199079226245,-1.02942260784283,"PLANT CADMIUM RESISTANCE"
"306","CRO_028400",0.0328663532316407,0.434719533475677,1.10569953382502,"Protein phosphatase 2C family protein"
"307","CRO_028497",0.00436239948071515,0.259944002328875,-2.04991349043944,"S-adenosyl-L-methionine-dependent methyltransferases superfamily protein"
"308","CRO_028549",0.0128402290944271,0.345347050639228,-1.07392766056101,"sugar transporter protein"
"309","CRO_028666",0.00284901389105019,0.235980650820925,1.49427055933212,"Nucleotide-diphospho-sugar transferases superfamily protein"
"310","CRO_028687",0.00814007745721623,0.305293809982316,-1.24600777745704,"sodium/calcium exchanger family protein / calcium-binding EF hand family protein"
"311","CRO_028778",0.0386123458071128,0.455099106392545,1.34882532993453,"ARF-GAP domain"
"312","CRO_028974",0.0186294132872642,0.371848270081352,-1.35814257844931,"PRA1 (Prenylated rab acceptor) family protein"
"313","CRO_029067",0.00131600063806392,0.192790519850249,1.08672045806489,"sigma factor A"
"314","CRO_029225",0.0129944306948748,0.345785498508633,1.44761261943047,"Transmembrane amino acid transporter family protein"
"315","CRO_029297",0.0470542437204395,0.482960486151115,1.72147743315362,"UDP-Glycosyltransferase superfamily protein"
"316","CRO_029300",0.00139095123239574,0.192790519850249,-2.43234329910106,"DNAJ heat shock N-terminal domain-containing protein"
"317","CRO_029356",0.0490112919848352,0.490830585195273,-1.98479224936508,"GTP-binding family protein"
"318","CRO_029597",0.0129547897672413,0.345785498508633,-1.17369681168962,"glutathione S-transferase tau"
"319","CRO_029810",0.00370260798264932,0.244869883116674,1.73669162661712,"ubiquitin-associated (UBA)/TS-N domain-containing protein"
"320","CRO_029842",0.0128232938785269,0.345347050639228,-1.11706408171895,"S-locus lectin protein kinase family protein"
"321","CRO_029853",0.0237661989044519,0.398832595542484,-1.32699519711747,"DnaJ / Sec63 Brl domains-containing protein"
"322","CRO_030110",0.0285017012013745,0.415609050123631,1.35907089350217,"nodulin-related protein"
"323","CRO_030151",0.0163893895245838,0.358531698033081,-1.7580073303113,"Ribophorin I"
"324","CRO_030221",0.0316448740449905,0.430127926851953,-1.99049787981557,"12-oxophytodienoate reductase"
"325","CRO_030274",0.00454992553491829,0.262592974678834,-1.41012680677002,"ethylene-responsive element binding factor"
"326","CRO_030408",0.0383345983855883,0.455097575499696,-1.05834558372083,"alpha/beta-Hydrolases superfamily protein"
"327","CRO_030413",0.025903516433933,0.407389346061321,1.94104358283082,"NB-ARC domain-containing disease resistance protein"
"328","CRO_030619",0.0158203357230844,0.358531698033081,1.34493961905937,"photosystem I subunit D-1"
"329","CRO_030645",0.0288283520359431,0.41672735032722,2.32373518936794,"N-terminal nucleophile aminohydrolases (Ntn hydrolases) superfamily protein"
"330","CRO_030726",0.0469825893395247,0.482960486151115,-1.23399683667701,"sugar transporter"
"331","CRO_030732",0.00132409766444974,0.192790519850249,1.10546161660673,"Oxidoreductase family protein"
"332","CRO_030771",0.00635650088885109,0.283825862140563,-2.11830613149167,"dolichyl-diphosphooligosaccharide-protein glycosyltransferase 48kDa subunit family protein"
"333","CRO_030787",0.00379283579421519,0.247834102383943,1.00002939642118,"Translation initiation factor 2, small GTP-binding protein"
"334","CRO_030840",0.0245335060775492,0.402589026099391,1.22105277183329,"Leucine-rich repeat transmembrane protein kinase"
"335","CRO_030976",0.0114774453339075,0.339146593916111,1.68412190844211,"general regulatory factor"
"336","CRO_030988",0.0193149492888809,0.374160534293247,2.26021463934779,"Auxin-responsive GH3 family protein"
"337","CRO_031038",0.00622407161354399,0.282867410235635,-1.32144684043254,"cytochrome P450, family 81, subfamily K, polypeptide"
"338","CRO_031128",0.0223981753960332,0.387028897124191,1.06261709156994,"OSBP(oxysterol binding protein)-related protein 2A"
"339","CRO_031278",0.00584882229175121,0.277453978103938,-2.0541506638458,"cytochrome P450, family 81, subfamily K, polypeptide"
"340","CRO_031281",0.00304959289140627,0.235980650820925,-1.26472387090767,"Cytochrome P450 superfamily protein"
"341","CRO_031351",0.0202914949673901,0.376975331841568,-1.01755354343975,"Major facilitator superfamily protein"
"342","CRO_031389",0.0139383028333901,0.349543227025731,1.03130695868847,"geranylgeranyl pyrophosphate synthase"
"343","CRO_031405",0.000426656468834552,0.149947939689418,-1.10945045760725,"UDP-Glycosyltransferase superfamily protein"
"344","CRO_031487",0.0249608253970346,0.404348067566867,1.19584628146999,"ATPase E1-E2 type family protein / haloacid dehalogenase-like hydrolase family protein"
"345","CRO_031710",0.00538555453515865,0.2696720262864,-2.94753265110154,"thiazole biosynthetic enzyme, chloroplast (ARA6) (THI1) (THI4)"
"346","CRO_031775",0.0160020682208261,0.358531698033081,1.07285736521892,"Integrase-type DNA-binding superfamily protein"
"347","CRO_031823",0.00336003693506637,0.235980650820925,1.97386924841889,"photosystem I light harvesting complex gene"
"348","CRO_031890",0.0307259412131227,0.424905360220101,-1.27704228241332,"kinase interacting family protein"
"349","CRO_032037",0.032468717914625,0.433704834758911,-1.45895154200816,"Protein kinase superfamily protein"
"350","CRO_032137",0.0128843101271796,0.345400516516485,1.05905044974837,"mitochondrion-localized small heat shock protein 23.6"
"351","CRO_032315",0.0461948698225518,0.481967863338808,1.75125860768288,"isopentenyltransferase"
"352","CRO_032424",0.0206600367087674,0.378648357350293,-1.4694647941155,"FAD-binding Berberine family protein"
"353","CRO_032641",0.00263432431980315,0.233392637217855,1.12630505618373,"photosystem II reaction center W"
"354","CRO_032698",0.0170233634175835,0.363199079226245,1.53146930249591,"NIM1-interacting"
"355","CRO_032816",0.0218495780092212,0.384478918787263,-1.83460541943794,"purine permease"
"356","CRO_032858",0.0177916611110256,0.36578581106823,1.30495181708977,"Vacuolar calcium-binding protein-related"
"357","CRO_032877",0.00395931995080034,0.25096419289775,1.8849830147175,"PEBP (phosphatidylethanolamine-binding protein) family protein"
"358","CRO_032949",0.00698846884313209,0.292477278975231,-1.17735768874989,"phosphate transporter 4;1"
"359","CRO_032950",0.0137479940365732,0.349388060541918,2.00293609150714,"Thylakoid soluble phosphoprotein TSP9 domain containing protein"
"360","CRO_032961",0.0341248570385895,0.440965491345202,-1.27690352042159,"hypothetical protein"
"361","CRO_032979",0.00539552706403423,0.269689793944,2.13911447561749,"plasma membrane intrinsic protein 1C"
"362","CRO_032986",0.00147986732405481,0.192790519850249,-5.356611868418,"Heavy metal transport/detoxification superfamily protein "
"363","CRO_033106",5.28667186685539e-05,0.0705543627861883,1.62377380016193,"Tetratricopeptide repeat (TPR)-like superfamily protein"
"364","CRO_033118",0.0290942542839172,0.417804204289141,1.18523749987596,"phosphoglycerate/bisphosphoglycerate mutase family protein"
"365","CRO_033255",0.0136242163224827,0.348891917715741,-2.14012172444884,"nitrate transmembrane transporters"
"366","CRO_033394",0.00287674298999185,0.235980650820925,1.28540934579694,"photosystem I subunit G"
"367","CRO_033472",0.00135638640317237,0.192790519850249,-1.10349201972299,"pleiotropic drug resistance"
"368","CRO_033743",0.0196853601228076,0.374160534293247,-1.0157097576649,"Transmembrane amino acid transporter family protein"
"369","CRO_033745",0.0488669782067213,0.490436269110476,1.42161400513243,"HOPW1-1-interacting"
"370","CRO_033829",0.000403056296392812,0.146780540352608,2.39607374677389,"NAD(P)-binding Rossmann-fold superfamily protein"
